com.sr74.geoquiz.app-pngs-0 C:\Android\Projects\GeoQuiz2\app\build\generated\res\pngs\debug
com.sr74.geoquiz.app-resValues-1 C:\Android\Projects\GeoQuiz2\app\build\generated\res\resValues\debug
com.sr74.geoquiz.app-updated_navigation_xml-2 C:\Android\Projects\GeoQuiz2\app\build\generated\updated_navigation_xml\debug
com.sr74.geoquiz.app-packageDebugResources-3 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.sr74.geoquiz.app-packageDebugResources-4 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.sr74.geoquiz.app-debug-5 C:\Android\Projects\GeoQuiz2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.sr74.geoquiz.app-debug-6 C:\Android\Projects\GeoQuiz2\app\src\debug\res
com.sr74.geoquiz.app-main-7 C:\Android\Projects\GeoQuiz2\app\src\main\res
com.sr74.geoquiz.app-recyclerview-1.2.1-8 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\00d3099fde8a079ba9c4b5c7efcc3b4e\transformed\recyclerview-1.2.1\res
com.sr74.geoquiz.app-constraintlayout-2.1.4-9 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\1794e3acf74ca7c561ac5368303f3416\transformed\constraintlayout-2.1.4\res
com.sr74.geoquiz.app-coordinatorlayout-1.1.0-10 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\24c8c5d9de59d598fc9fd724286f5e42\transformed\coordinatorlayout-1.1.0\res
com.sr74.geoquiz.app-graphics-shapes-release-11 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\30ea1992af18ed9084683d6cd1ceb739\transformed\graphics-shapes-release\res
com.sr74.geoquiz.app-dynamicanimation-1.1.0-12 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\31beefd2c65b001f04bb5f031d99d525\transformed\dynamicanimation-1.1.0\res
com.sr74.geoquiz.app-core-1.13.0-13 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\32961f4a484266642ee0fdcce688a088\transformed\core-1.13.0\res
com.sr74.geoquiz.app-profileinstaller-1.3.1-14 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\3476caf92200a1b61f758f24d59ca363\transformed\profileinstaller-1.3.1\res
com.sr74.geoquiz.app-emoji2-1.3.0-15 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\369b3f647b2d85729d3c7c79c097b2ad\transformed\emoji2-1.3.0\res
com.sr74.geoquiz.app-emoji2-views-helper-1.3.0-16 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\3add460743ffbe1baa355d5b20793e75\transformed\emoji2-views-helper-1.3.0\res
com.sr74.geoquiz.app-appcompat-1.7.1-17 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\3b4fe63dc03ce28d20940ff262761a83\transformed\appcompat-1.7.1\res
com.sr74.geoquiz.app-lifecycle-livedata-2.6.2-18 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\49c123540af38da42e167eabb98cd491\transformed\lifecycle-livedata-2.6.2\res
